country,cab_id,cab_label,party_label,year,ees_label,ees_partynr,gov,pm,vote_share
AT,1,,SPÖ,1999,SPÖ,1,1,0,38.1
AT,1,,ÖVP,1999,ÖVP,2,1,0,28.3
AT,1,,FPÖ,1999,FPÖ,3,0,0,21.9
AT,1,,Grüne,1999,Gruene,4,0,0,4.8
AT,2,Schüssel I & II,SPÖ,2004,SPÖ,1,0,0,36.5
AT,2,Schüssel I & II,ÖVP,2004,ÖVP,2,1,1,42.3
AT,2,Schüssel I & II,FPÖ,2004,FPÖ,3,1,0,10
AT,2,Schüssel I & II,Grüne,2004,GRÜNE,4,0,0,9.5
DK,3,,Sd,1989,Social demokratit,1,0,0,29.8
DK,3,,RV,1989,Radikale,2,0,0,5.6
DK,3,,Konservative,1989,Konservative,3,1,0,19.3
DK,3,,CD,1989,Centrum Democ,4,0,0,4.7
DK,3,,SF,1989,Soc Folkepartit,5,0,0,13
DK,3,,Venstre,1989,Venstre,6,1,0,11.8
DK,3,,FrP,1989,Fremdkritspartit,7,0,0,9
DK,4,N. Rasmussen I,Sd,1994,Socialdemocratiet,1,1,1,37.4
DK,4,N. Rasmussen I,RV,1994,Radikale Venstre,2,1,0,3.5
DK,4,N. Rasmussen I,Konservative,1994,Konservative Folkeparti,3,0,0,16
DK,4,N. Rasmussen I,CD,1994,Centrum Demokraterne,4,1,0,5.1
DK,4,N. Rasmussen I,SF,1994,Socialistik Folkeparti,5,0,0,8.3
DK,4,N. Rasmussen I,KrF,1994,Kresteligt Folkepartie,6,1,0,2.3
DK,4,N. Rasmussen I,Venstre,1994,Venstre (Liberale Parti),7,0,0,15.8
DK,4,N. Rasmussen I,FrP,1994,Fremdskridtpartiet,8,0,0,6.4
DK,5,N. Rasmussen III & IV,Sd,1999,Socialdemokratiet,1,1,1,35.9
DK,5,N. Rasmussen III & IV,Venstre,1999,Venstre,2,0,0,24
DK,5,N. Rasmussen III & IV,Konservative,1999,Det Konservative Folkeparti,3,0,0,8.9
DK,5,N. Rasmussen III & IV,SF,1999,Socialistisk Folkeparti,4,0,0,7.6
DK,5,N. Rasmussen III & IV,DF,1999,Dansk Folkeparti,7,0,0,7.4
DK,5,N. Rasmussen III & IV,CD,1999,Centrum-Demokraterne,8,0,0,4.3
DK,5,N. Rasmussen III & IV,RV,1999,Det Radikale Venstre,9,1,0,3.9
DK,5,N. Rasmussen III & IV,KrF,1999,Kristeligt Folkeparti,11,0,0,2.5
DK,5,N. Rasmussen III & IV,FrP,1999,Fremskridtspartiet,12,0,0,2.4
DK,6,F. Rasmussen I,Sd,2004,Social Democratic Party,1,0,0,29.1
DK,6,F. Rasmussen I,RV,2004,Radical Liberals,2,0,0,5.2
DK,6,F. Rasmussen I,Konservative,2004,Conservative Peoples Party,3,1,0,9.1
DK,6,F. Rasmussen I,SF,2004,Socialist Peoples Party,4,0,0,6.4
DK,6,F. Rasmussen I,DF,2004,Danish Peoples Party,5,0,0,12.4
DK,6,F. Rasmussen I,Venstre,2004,Liberal Party,6,1,1,31.2
